,normalizada,convertida
387,20210417_191834_gray_equ.jpg,20210417_191834_gray.jpg
388,PHOTO_20210502_112049_gray_equ.jpg,PHOTO_20210502_112049_gray.jpg
389,PHOTO_20210502_210442_log_equ.jpg,PHOTO_20210502_210442_log.jpg
390,20210417_183603(0)_exp_equ.jpg,20210417_183603(0)_exp.jpg
391,PHOTO_20210502_190527_log_equ.jpg,PHOTO_20210502_190527_log.jpg
392,PHOTO_20210502_210600_excgrad_equ.jpg,PHOTO_20210502_210600_excgrad.jpg
393,20210417_154650_gray_equ.jpg,20210417_154650_gray.jpg
394,20210506_195811_log_equ.jpg,20210506_195811_log.jpg
395,20210502_212153_mean_equ.jpg,20210502_212153_mean.jpg
396,20210417_191655_mean_equ.jpg,20210417_191655_mean.jpg
397,20210501_154717_log_equ.jpg,20210501_154717_log.jpg
398,20210417_191050_gray_equ.jpg,20210417_191050_gray.jpg
399,PHOTO_20210502_145411_mean_equ.jpg,PHOTO_20210502_145411_mean.jpg
400,20210502_211554_mean_equ.jpg,20210502_211554_mean.jpg
401,20210506_201125_mean_equ.jpg,20210506_201125_mean.jpg
402,20210417_192440_exp_equ.jpg,20210417_192440_exp.jpg
403,20210501_152802_mean_equ.jpg,20210501_152802_mean.jpg
404,20210506_194815_excgrad_equ.jpg,20210506_194815_excgrad.jpg
405,20210509_103345_mean_equ.jpg,20210509_103345_mean.jpg
406,PHOTO_20210502_185915_grad_equ.jpg,PHOTO_20210502_185915_grad.jpg
407,20210509_103838_mean_equ.jpg,20210509_103838_mean.jpg
408,20210506_194658_mean_equ.jpg,20210506_194658_mean.jpg
409,20210506_194658_gray_equ.jpg,20210506_194658_gray.jpg
410,20210417_182901_exp_equ.jpg,20210417_182901_exp.jpg
411,PHOTO_20210502_111918_excgrad_equ.jpg,PHOTO_20210502_111918_excgrad.jpg
412,20210509_103949_grad_equ.jpg,20210509_103949_grad.jpg
413,PHOTO_20210502_210241_excgrad_equ.jpg,PHOTO_20210502_210241_excgrad.jpg
414,PHOTO_20210502_190653_grad_equ.jpg,PHOTO_20210502_190653_grad.jpg
415,20210417_191005_excgrad_equ.jpg,20210417_191005_excgrad.jpg
416,20210502_213110_gray_equ.jpg,20210502_213110_gray.jpg
417,20210417_160356_mean_equ.jpg,20210417_160356_mean.jpg
418,20210417_163425_excgrad_equ.jpg,20210417_163425_excgrad.jpg
419,20210417_163329_exp_equ.jpg,20210417_163329_exp.jpg
420,20210506_195353_log_equ.jpg,20210506_195353_log.jpg
421,20210506_194753_mean_equ.jpg,20210506_194753_mean.jpg
422,20210501_152741_grad_equ.jpg,20210501_152741_grad.jpg
423,20210502_212349_log_equ.jpg,20210502_212349_log.jpg
424,PHOTO_20210502_210349_gray_equ.jpg,PHOTO_20210502_210349_gray.jpg
425,20210509_102422_log_equ.jpg,20210509_102422_log.jpg
426,20210417_182111_log_equ.jpg,20210417_182111_log.jpg
427,20210417_154406(0)_gray_equ.jpg,20210417_154406(0)_gray.jpg
428,20210417_182124(0)_mean_equ.jpg,20210417_182124(0)_mean.jpg
429,20210509_103446_excgrad_equ.jpg,20210509_103446_excgrad.jpg
430,20210417_162804_mean_equ.jpg,20210417_162804_mean.jpg
431,PHOTO_20210502_112244_exp_equ.jpg,PHOTO_20210502_112244_exp.jpg
432,20210506_195402_mean_equ.jpg,20210506_195402_mean.jpg
433,20210502_211327_mean_equ.jpg,20210502_211327_mean.jpg
434,20210506_201034_excgrad_equ.jpg,20210506_201034_excgrad.jpg
435,20210501_152919_excgrad_equ.jpg,20210501_152919_excgrad.jpg
436,PHOTO_20210502_151250_grad_equ.jpg,PHOTO_20210502_151250_grad.jpg
437,20210417_161617_exp_equ.jpg,20210417_161617_exp.jpg
438,20210417_191959_gray_equ.jpg,20210417_191959_gray.jpg
439,20210509_104313_mean_equ.jpg,20210509_104313_mean.jpg
440,20210417_184002_excgrad_equ.jpg,20210417_184002_excgrad.jpg
441,PHOTO_20210502_145655_excgrad_equ.jpg,PHOTO_20210502_145655_excgrad.jpg
442,20210417_155235_gray_equ.jpg,20210417_155235_gray.jpg
443,PHOTO_20210502_145618_exp_equ.jpg,PHOTO_20210502_145618_exp.jpg
444,20210506_195402_log_equ.jpg,20210506_195402_log.jpg
445,20210417_192455_exp_equ.jpg,20210417_192455_exp.jpg
446,20210506_200800_log_equ.jpg,20210506_200800_log.jpg
447,20210506_195912_grad_equ.jpg,20210506_195912_grad.jpg
448,20210501_152640_excgrad_equ.jpg,20210501_152640_excgrad.jpg
449,PHOTO_20210502_112351_gray_equ.jpg,PHOTO_20210502_112351_gray.jpg
450,20210417_160109(0)_grad_equ.jpg,20210417_160109(0)_grad.jpg
451,20210509_102837_exp_equ.jpg,20210509_102837_exp.jpg
452,20210417_191834(0)_excgrad_equ.jpg,20210417_191834(0)_excgrad.jpg
453,20210417_163729_gray_equ.jpg,20210417_163729_gray.jpg
454,20210417_191239_log_equ.jpg,20210417_191239_log.jpg
455,20210417_191905_grad_equ.jpg,20210417_191905_grad.jpg
456,PHOTO_20210502_190652_exp_equ.jpg,PHOTO_20210502_190652_exp.jpg
457,PHOTO_20210502_151236_excgrad_equ.jpg,PHOTO_20210502_151236_excgrad.jpg
458,20210417_183821_gray_equ.jpg,20210417_183821_gray.jpg
459,PHOTO_20210502_210326_exp_equ.jpg,PHOTO_20210502_210326_exp.jpg
460,20210417_182406(0)_grad_equ.jpg,20210417_182406(0)_grad.jpg
461,20210417_155449_grad_equ.jpg,20210417_155449_grad.jpg
462,20210417_182101_gray_equ.jpg,20210417_182101_gray.jpg
463,20210417_183733_log_equ.jpg,20210417_183733_log.jpg
464,20210502_210411_log_equ.jpg,20210502_210411_log.jpg
465,20210417_155257_mean_equ.jpg,20210417_155257_mean.jpg
466,20210417_183842_exp_equ.jpg,20210417_183842_exp.jpg
467,20210417_184002_gray_equ.jpg,20210417_184002_gray.jpg
468,20210506_201034_log_equ.jpg,20210506_201034_log.jpg
469,20210502_212406_exp_equ.jpg,20210502_212406_exp.jpg
470,PHOTO_20210502_210312_log_equ.jpg,PHOTO_20210502_210312_log.jpg
471,20210417_160932_gray_equ.jpg,20210417_160932_gray.jpg
472,20210501_153332_grad_equ.jpg,20210501_153332_grad.jpg
473,20210417_155248_gray_equ.jpg,20210417_155248_gray.jpg
474,20210502_211401_exp_equ.jpg,20210502_211401_exp.jpg
475,20210417_182935_grad_equ.jpg,20210417_182935_grad.jpg
476,PHOTO_20210502_185929_log_equ.jpg,PHOTO_20210502_185929_log.jpg
477,20210509_103932_gray_equ.jpg,20210509_103932_gray.jpg
478,20210501_153242_exp_equ.jpg,20210501_153242_exp.jpg
479,20210417_162026_excgrad_equ.jpg,20210417_162026_excgrad.jpg
480,20210417_162505_exp_equ.jpg,20210417_162505_exp.jpg
481,PHOTO_20210502_110745_excgrad_equ.jpg,PHOTO_20210502_110745_excgrad.jpg
482,20210506_200913_grad_equ.jpg,20210506_200913_grad.jpg
483,20210502_212239_log_equ.jpg,20210502_212239_log.jpg
484,20210417_182134_excgrad_equ.jpg,20210417_182134_excgrad.jpg
485,20210509_103428_mean_equ.jpg,20210509_103428_mean.jpg
486,20210501_153017_excgrad_equ.jpg,20210501_153017_excgrad.jpg
487,PHOTO_20210502_210349_excgrad_equ.jpg,PHOTO_20210502_210349_excgrad.jpg
488,PHOTO_20210502_210127_mean_equ.jpg,PHOTO_20210502_210127_mean.jpg
489,20210417_153111(0)_exp_equ.jpg,20210417_153111(0)_exp.jpg
490,20210417_155322(0)_excgrad_equ.jpg,20210417_155322(0)_excgrad.jpg
491,20210417_191928_excgrad_equ.jpg,20210417_191928_excgrad.jpg
492,20210417_192555_grad_equ.jpg,20210417_192555_grad.jpg
493,20210417_154445_gray_equ.jpg,20210417_154445_gray.jpg
494,20210417_162528_gray_equ.jpg,20210417_162528_gray.jpg
495,20210501_154354_exp_equ.jpg,20210501_154354_exp.jpg
496,20210501_153356_grad_equ.jpg,20210501_153356_grad.jpg
497,20210417_192010_gray_equ.jpg,20210417_192010_gray.jpg
498,20210417_184004_excgrad_equ.jpg,20210417_184004_excgrad.jpg
499,20210417_182258_excgrad_equ.jpg,20210417_182258_excgrad.jpg
500,20210417_154642_gray_equ.jpg,20210417_154642_gray.jpg
501,20210417_191739_excgrad_equ.jpg,20210417_191739_excgrad.jpg
502,20210417_155112_exp_equ.jpg,20210417_155112_exp.jpg
503,PHOTO_20210502_111917_excgrad_equ.jpg,PHOTO_20210502_111917_excgrad.jpg
504,20210509_104156_gray_equ.jpg,20210509_104156_gray.jpg
505,20210501_154752_log_equ.jpg,20210501_154752_log.jpg
506,20210417_154611_excgrad_equ.jpg,20210417_154611_excgrad.jpg
507,20210417_161631_excgrad_equ.jpg,20210417_161631_excgrad.jpg
508,20210417_153836_grad_equ.jpg,20210417_153836_grad.jpg
509,20210417_183553_log_equ.jpg,20210417_183553_log.jpg
510,20210506_200309_gray_equ.jpg,20210506_200309_gray.jpg
511,20210417_154415_grad_equ.jpg,20210417_154415_grad.jpg
512,20210417_160121_mean_equ.jpg,20210417_160121_mean.jpg
513,20210506_200556_grad_equ.jpg,20210506_200556_grad.jpg
514,20210501_152317_grad_equ.jpg,20210501_152317_grad.jpg
515,20210417_154558_gray_equ.jpg,20210417_154558_gray.jpg
516,20210509_103643_gray_equ.jpg,20210509_103643_gray.jpg
517,20210506_195058_mean_equ.jpg,20210506_195058_mean.jpg
518,20210417_191822_excgrad_equ.jpg,20210417_191822_excgrad.jpg
519,20210509_104233_log_equ.jpg,20210509_104233_log.jpg
520,20210506_200713_mean_equ.jpg,20210506_200713_mean.jpg
521,20210417_154555_gray_equ.jpg,20210417_154555_gray.jpg
522,PHOTO_20210502_210348_gray_equ.jpg,PHOTO_20210502_210348_gray.jpg
523,20210506_194753_exp_equ.jpg,20210506_194753_exp.jpg
524,PHOTO_20210502_185859_grad_equ.jpg,PHOTO_20210502_185859_grad.jpg
525,20210417_182442_log_equ.jpg,20210417_182442_log.jpg
526,PHOTO_20210502_190728_excgrad_equ.jpg,PHOTO_20210502_190728_excgrad.jpg
527,20210502_212206_excgrad_equ.jpg,20210502_212206_excgrad.jpg
528,PHOTO_20210502_205906_gray_equ.jpg,PHOTO_20210502_205906_gray.jpg
529,20210417_163557_log_equ.jpg,20210417_163557_log.jpg
530,20210417_191717_grad_equ.jpg,20210417_191717_grad.jpg
531,20210417_161212_excgrad_equ.jpg,20210417_161212_excgrad.jpg
532,PHOTO_20210502_111559_exp_equ.jpg,PHOTO_20210502_111559_exp.jpg
533,PHOTO_20210502_185715_grad_equ.jpg,PHOTO_20210502_185715_grad.jpg
534,20210501_154412_log_equ.jpg,20210501_154412_log.jpg
535,20210417_182705_gray_equ.jpg,20210417_182705_gray.jpg
536,20210417_155234_grad_equ.jpg,20210417_155234_grad.jpg
537,20210506_194809_mean_equ.jpg,20210506_194809_mean.jpg
538,20210509_103056_exp_equ.jpg,20210509_103056_exp.jpg
539,PHOTO_20210502_111806_gray_equ.jpg,PHOTO_20210502_111806_gray.jpg
540,20210501_153504_gray_equ.jpg,20210501_153504_gray.jpg
541,PHOTO_20210502_145344_log_equ.jpg,PHOTO_20210502_145344_log.jpg
542,PHOTO_20210502_151351_gray_equ.jpg,PHOTO_20210502_151351_gray.jpg
543,PHOTO_20210502_145342_grad_equ.jpg,PHOTO_20210502_145342_grad.jpg
544,20210417_192031_log_equ.jpg,20210417_192031_log.jpg
545,PHOTO_20210502_210457_1_grad_equ.jpg,PHOTO_20210502_210457_1_grad.jpg
546,PHOTO_20210502_185626_mean_equ.jpg,PHOTO_20210502_185626_mean.jpg
547,20210417_160406_excgrad_equ.jpg,20210417_160406_excgrad.jpg
548,20210506_194720_mean_equ.jpg,20210506_194720_mean.jpg
549,20210509_102847_excgrad_equ.jpg,20210509_102847_excgrad.jpg
550,20210509_103056_log_equ.jpg,20210509_103056_log.jpg
551,20210502_211336_mean_equ.jpg,20210502_211336_mean.jpg
552,20210417_191904_excgrad_equ.jpg,20210417_191904_excgrad.jpg
553,20210417_160131_exp_equ.jpg,20210417_160131_exp.jpg
554,20210501_153743_mean_equ.jpg,20210501_153743_mean.jpg
555,20210501_154223_excgrad_equ.jpg,20210501_154223_excgrad.jpg
556,PHOTO_20210502_145620_mean_equ.jpg,PHOTO_20210502_145620_mean.jpg
557,20210501_153757_mean_equ.jpg,20210501_153757_mean.jpg
558,20210417_182600(0)_excgrad_equ.jpg,20210417_182600(0)_excgrad.jpg
559,20210417_183540_log_equ.jpg,20210417_183540_log.jpg
560,PHOTO_20210502_205909_log_equ.jpg,PHOTO_20210502_205909_log.jpg
561,20210509_104305_log_equ.jpg,20210509_104305_log.jpg
562,20210417_184004_grad_equ.jpg,20210417_184004_grad.jpg
563,20210509_102852_log_equ.jpg,20210509_102852_log.jpg
564,20210417_153835_exp_equ.jpg,20210417_153835_exp.jpg
565,20210417_153013_gray_equ.jpg,20210417_153013_gray.jpg
566,20210501_154509_grad_equ.jpg,20210501_154509_grad.jpg
567,20210417_191016_excgrad_equ.jpg,20210417_191016_excgrad.jpg
568,20210509_103310_log_equ.jpg,20210509_103310_log.jpg
569,20210417_191025_mean_equ.jpg,20210417_191025_mean.jpg
570,PHOTO_20210502_150324_log_equ.jpg,PHOTO_20210502_150324_log.jpg
571,20210501_153856_excgrad_equ.jpg,20210501_153856_excgrad.jpg
572,20210417_191739_mean_equ.jpg,20210417_191739_mean.jpg
573,20210417_155823_grad_equ.jpg,20210417_155823_grad.jpg
574,20210501_153554_excgrad_equ.jpg,20210501_153554_excgrad.jpg
575,20210417_160109(0)_log_equ.jpg,20210417_160109(0)_log.jpg
576,20210501_153356_exp_equ.jpg,20210501_153356_exp.jpg
577,PHOTO_20210502_185558_gray_equ.jpg,PHOTO_20210502_185558_gray.jpg
578,PHOTO_20210502_151352_gray_equ.jpg,PHOTO_20210502_151352_gray.jpg
579,20210417_161656_exp_equ.jpg,20210417_161656_exp.jpg
580,20210502_213016_log_equ.jpg,20210502_213016_log.jpg
581,20210417_154652_grad_equ.jpg,20210417_154652_grad.jpg
582,20210501_153951_gray_equ.jpg,20210501_153951_gray.jpg
583,PHOTO_20210502_111707_grad_equ.jpg,PHOTO_20210502_111707_grad.jpg
584,20210501_152436_mean_equ.jpg,20210501_152436_mean.jpg
585,20210417_163642_exp_equ.jpg,20210417_163642_exp.jpg
586,20210417_161641_gray_equ.jpg,20210417_161641_gray.jpg
587,20210502_212621_mean_equ.jpg,20210502_212621_mean.jpg
588,20210501_153702_excgrad_equ.jpg,20210501_153702_excgrad.jpg
589,20210417_153037(0)_exp_equ.jpg,20210417_153037(0)_exp.jpg
590,20210509_102549_excgrad_equ.jpg,20210509_102549_excgrad.jpg
591,20210417_155142_excgrad_equ.jpg,20210417_155142_excgrad.jpg
592,20210417_191249(0)_mean_equ.jpg,20210417_191249(0)_mean.jpg
593,20210417_182416_grad_equ.jpg,20210417_182416_grad.jpg
594,20210417_192009_excgrad_equ.jpg,20210417_192009_excgrad.jpg
595,20210417_192322_exp_equ.jpg,20210417_192322_exp.jpg
596,20210417_162542_log_equ.jpg,20210417_162542_log.jpg
597,20210417_183804_grad_equ.jpg,20210417_183804_grad.jpg
598,20210509_103849_gray_equ.jpg,20210509_103849_gray.jpg
599,20210417_163445(0)_mean_equ.jpg,20210417_163445(0)_mean.jpg
600,20210417_154641_exp_equ.jpg,20210417_154641_exp.jpg
601,PHOTO_20210502_145618_excgrad_equ.jpg,PHOTO_20210502_145618_excgrad.jpg
602,20210417_162518_grad_equ.jpg,20210417_162518_grad.jpg
603,20210417_153047_exp_equ.jpg,20210417_153047_exp.jpg
604,20210417_155257_gray_equ.jpg,20210417_155257_gray.jpg
605,PHOTO_20210502_111917_exp_equ.jpg,PHOTO_20210502_111917_exp.jpg
606,PHOTO_20210502_145544_grad_equ.jpg,PHOTO_20210502_145544_grad.jpg
607,20210506_200611_excgrad_equ.jpg,20210506_200611_excgrad.jpg
608,PHOTO_20210502_190216_excgrad_equ.jpg,PHOTO_20210502_190216_excgrad.jpg
609,20210501_154412_gray_equ.jpg,20210501_154412_gray.jpg
610,20210417_182219_gray_equ.jpg,20210417_182219_gray.jpg
611,20210417_182150(0)_exp_equ.jpg,20210417_182150(0)_exp.jpg
612,20210417_191737_grad_equ.jpg,20210417_191737_grad.jpg
613,20210417_191857_grad_equ.jpg,20210417_191857_grad.jpg
614,20210417_192532_exp_equ.jpg,20210417_192532_exp.jpg
615,20210417_192220(0)_exp_equ.jpg,20210417_192220(0)_exp.jpg
616,20210417_161409_mean_equ.jpg,20210417_161409_mean.jpg
617,20210417_162837_log_equ.jpg,20210417_162837_log.jpg
618,20210417_191050_excgrad_equ.jpg,20210417_191050_excgrad.jpg
619,20210417_191240_mean_equ.jpg,20210417_191240_mean.jpg
620,PHOTO_20210502_205619_mean_equ.jpg,PHOTO_20210502_205619_mean.jpg
621,20210506_195445_mean_equ.jpg,20210506_195445_mean.jpg
622,20210417_161548_excgrad_equ.jpg,20210417_161548_excgrad.jpg
623,PHOTO_20210502_210241_gray_equ.jpg,PHOTO_20210502_210241_gray.jpg
624,20210417_192259_log_equ.jpg,20210417_192259_log.jpg
625,20210417_161341_exp_equ.jpg,20210417_161341_exp.jpg
626,20210502_211841_grad_equ.jpg,20210502_211841_grad.jpg
627,20210417_192331_exp_equ.jpg,20210417_192331_exp.jpg
628,20210417_163729_excgrad_equ.jpg,20210417_163729_excgrad.jpg
629,20210502_213045_log_equ.jpg,20210502_213045_log.jpg
630,20210417_192248_excgrad_equ.jpg,20210417_192248_excgrad.jpg
631,20210501_153829_exp_equ.jpg,20210501_153829_exp.jpg
632,20210417_163606_exp_equ.jpg,20210417_163606_exp.jpg
633,20210417_182049_gray_equ.jpg,20210417_182049_gray.jpg
634,20210502_213045_gray_equ.jpg,20210502_213045_gray.jpg
635,20210502_213208_gray_equ.jpg,20210502_213208_gray.jpg
636,20210502_211245_exp_equ.jpg,20210502_211245_exp.jpg
637,PHOTO_20210502_112104_grad_equ.jpg,PHOTO_20210502_112104_grad.jpg
638,20210502_212011_gray_equ.jpg,20210502_212011_gray.jpg
639,20210502_211109_excgrad_equ.jpg,20210502_211109_excgrad.jpg
640,20210509_102615_excgrad_equ.jpg,20210509_102615_excgrad.jpg
641,20210417_183743_excgrad_equ.jpg,20210417_183743_excgrad.jpg
642,20210417_191738_grad_equ.jpg,20210417_191738_grad.jpg
643,20210509_103643_log_equ.jpg,20210509_103643_log.jpg
644,PHOTO_20210502_150057_grad_equ.jpg,PHOTO_20210502_150057_grad.jpg
645,20210417_191855_mean_equ.jpg,20210417_191855_mean.jpg
646,PHOTO_20210502_210457_excgrad_equ.jpg,PHOTO_20210502_210457_excgrad.jpg
647,20210417_182452_excgrad_equ.jpg,20210417_182452_excgrad.jpg
648,PHOTO_20210502_210549_mean_equ.jpg,PHOTO_20210502_210549_mean.jpg
649,20210417_154612_grad_equ.jpg,20210417_154612_grad.jpg
650,20210417_163522_exp_equ.jpg,20210417_163522_exp.jpg
651,20210417_153014(0)_exp_equ.jpg,20210417_153014(0)_exp.jpg
652,PHOTO_20210502_111556_log_equ.jpg,PHOTO_20210502_111556_log.jpg
653,PHOTO_20210502_145344_grad_equ.jpg,PHOTO_20210502_145344_grad.jpg
654,20210501_154017_log_equ.jpg,20210501_154017_log.jpg
655,PHOTO_20210502_210603_log_equ.jpg,PHOTO_20210502_210603_log.jpg
656,20210502_212640_grad_equ.jpg,20210502_212640_grad.jpg
657,20210417_191950(0)_exp_equ.jpg,20210417_191950(0)_exp.jpg
658,20210417_183743_exp_equ.jpg,20210417_183743_exp.jpg
659,20210506_195445_log_equ.jpg,20210506_195445_log.jpg
660,20210511_155728_excgrad_equ.jpg,20210511_155728_excgrad.jpg
661,20210506_195925_log_equ.jpg,20210506_195925_log.jpg
662,PHOTO_20210502_190148_excgrad_equ.jpg,PHOTO_20210502_190148_excgrad.jpg
663,20210506_195058_gray_equ.jpg,20210506_195058_gray.jpg
664,20210501_154526_excgrad_equ.jpg,20210501_154526_excgrad.jpg
665,20210501_154500_log_equ.jpg,20210501_154500_log.jpg
666,20210417_191724_excgrad_equ.jpg,20210417_191724_excgrad.jpg
667,20210417_160406_grad_equ.jpg,20210417_160406_grad.jpg
668,20210417_183953_excgrad_equ.jpg,20210417_183953_excgrad.jpg
669,20210506_200837_log_equ.jpg,20210506_200837_log.jpg
670,20210509_102903_mean_equ.jpg,20210509_102903_mean.jpg
671,20210417_183829_excgrad_equ.jpg,20210417_183829_excgrad.jpg
672,20210509_103541_grad_equ.jpg,20210509_103541_grad.jpg
673,20210417_154558_excgrad_equ.jpg,20210417_154558_excgrad.jpg
674,20210417_161306_grad_equ.jpg,20210417_161306_grad.jpg
675,20210417_163531_gray_equ.jpg,20210417_163531_gray.jpg
676,20210417_163259_gray_equ.jpg,20210417_163259_gray.jpg
677,20210509_103621_mean_equ.jpg,20210509_103621_mean.jpg
678,PHOTO_20210502_205904_gray_equ.jpg,PHOTO_20210502_205904_gray.jpg
679,20210417_182820_mean_equ.jpg,20210417_182820_mean.jpg
680,20210501_153951_log_equ.jpg,20210501_153951_log.jpg
681,20210506_200548_log_equ.jpg,20210506_200548_log.jpg
682,PHOTO_20210502_210644_log_equ.jpg,PHOTO_20210502_210644_log.jpg
683,PHOTO_20210502_111600_log_equ.jpg,PHOTO_20210502_111600_log.jpg
684,PHOTO_20210502_150255_exp_equ.jpg,PHOTO_20210502_150255_exp.jpg
685,20210501_154801_grad_equ.jpg,20210501_154801_grad.jpg
686,20210417_155857_gray_equ.jpg,20210417_155857_gray.jpg
687,20210417_182100_exp_equ.jpg,20210417_182100_exp.jpg
688,PHOTO_20210502_205754_log_equ.jpg,PHOTO_20210502_205754_log.jpg
689,20210501_152731_log_equ.jpg,20210501_152731_log.jpg
690,PHOTO_20210502_210223_grad_equ.jpg,PHOTO_20210502_210223_grad.jpg
691,20210501_153726_excgrad_equ.jpg,20210501_153726_excgrad.jpg
692,20210501_153135_log_equ.jpg,20210501_153135_log.jpg
693,20210417_155225_exp_equ.jpg,20210417_155225_exp.jpg
694,PHOTO_20210502_210602_mean_equ.jpg,PHOTO_20210502_210602_mean.jpg
695,20210417_182807(0)_exp_equ.jpg,20210417_182807(0)_exp.jpg
696,PHOTO_20210502_210146_gray_equ.jpg,PHOTO_20210502_210146_gray.jpg
697,20210417_155121_exp_equ.jpg,20210417_155121_exp.jpg
698,20210509_104208_exp_equ.jpg,20210509_104208_exp.jpg
699,20210417_162829_exp_equ.jpg,20210417_162829_exp.jpg
700,20210417_162838_mean_equ.jpg,20210417_162838_mean.jpg
701,20210417_192504_gray_equ.jpg,20210417_192504_gray.jpg
702,PHOTO_20210502_210457_mean_equ.jpg,PHOTO_20210502_210457_mean.jpg
703,PHOTO_20210502_110644_mean_equ.jpg,PHOTO_20210502_110644_mean.jpg
704,20210417_191905_mean_equ.jpg,20210417_191905_mean.jpg
705,20210417_192330_mean_equ.jpg,20210417_192330_mean.jpg
706,20210417_182608_log_equ.jpg,20210417_182608_log.jpg
707,20210506_195643_exp_equ.jpg,20210506_195643_exp.jpg
708,20210417_161617_mean_equ.jpg,20210417_161617_mean.jpg
709,20210417_163738_excgrad_equ.jpg,20210417_163738_excgrad.jpg
710,20210417_163728_excgrad_equ.jpg,20210417_163728_excgrad.jpg
711,20210417_192555_gray_equ.jpg,20210417_192555_gray.jpg
712,20210509_104255_exp_equ.jpg,20210509_104255_exp.jpg
713,20210509_103334_excgrad_equ.jpg,20210509_103334_excgrad.jpg
714,20210417_182943_log_equ.jpg,20210417_182943_log.jpg
715,20210502_212301_mean_equ.jpg,20210502_212301_mean.jpg
716,20210417_162016_grad_equ.jpg,20210417_162016_grad.jpg
717,20210501_153602_mean_equ.jpg,20210501_153602_mean.jpg
718,20210502_211913_grad_equ.jpg,20210502_211913_grad.jpg
719,20210417_162719_gray_equ.jpg,20210417_162719_gray.jpg
720,PHOTO_20210502_112105_mean_equ.jpg,PHOTO_20210502_112105_mean.jpg
721,20210417_162827_excgrad_equ.jpg,20210417_162827_excgrad.jpg
722,20210417_162036_exp_equ.jpg,20210417_162036_exp.jpg
723,20210417_161255_gray_equ.jpg,20210417_161255_gray.jpg
724,20210417_160356_log_equ.jpg,20210417_160356_log.jpg
725,20210501_151958_excgrad_equ.jpg,20210501_151958_excgrad.jpg
726,20210506_200153_exp_equ.jpg,20210506_200153_exp.jpg
727,20210417_192234_gray_equ.jpg,20210417_192234_gray.jpg
728,PHOTO_20210502_150321_log_equ.jpg,PHOTO_20210502_150321_log.jpg
729,PHOTO_20210502_190202_gray_equ.jpg,PHOTO_20210502_190202_gray.jpg
730,PHOTO_20210502_205724_mean_equ.jpg,PHOTO_20210502_205724_mean.jpg
731,PHOTO_20210502_210129_mean_equ.jpg,PHOTO_20210502_210129_mean.jpg
732,20210417_163656_grad_equ.jpg,20210417_163656_grad.jpg
733,20210417_192431_log_equ.jpg,20210417_192431_log.jpg
734,20210501_152422_gray_equ.jpg,20210501_152422_gray.jpg
735,PHOTO_20210502_185742_mean_equ.jpg,PHOTO_20210502_185742_mean.jpg
736,PHOTO_20210502_111828_gray_equ.jpg,PHOTO_20210502_111828_gray.jpg
